# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --timing adder adder_tb"
S  10993608    46928  1777290122   207632965  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47089  1777290122   243509391  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       158    12797  1782466918   831682339  1782466918   831682339 "adder"
S       286    18306  1782467748   899347051  1782467748   895917243 "adder_tb"
T      4807    18285  1782467754    90428035  1782467754    90428035 "obj_dir/Vadder.cpp"
T      3296    18284  1782467754    90368445  1782467754    90368445 "obj_dir/Vadder.h"
T      1740    18303  1782467754    91272623  1782467754    91272623 "obj_dir/Vadder.mk"
T      1054    18092  1782467754    90218085  1782467754    90218085 "obj_dir/Vadder__Syms.cpp"
T      1249    18283  1782467754    90323814  1782467754    90323814 "obj_dir/Vadder__Syms.h"
T       296    18297  1782467754    91006560  1782467754    91006560 "obj_dir/Vadder__TraceDecls__0__Slow.cpp"
T      2069    18298  1782467754    91086608  1782467754    91086608 "obj_dir/Vadder__Trace__0.cpp"
T      4867    18296  1782467754    91006560  1782467754    91006560 "obj_dir/Vadder__Trace__0__Slow.cpp"
T      1106    18287  1782467754    90480455  1782467754    90480455 "obj_dir/Vadder___024root.h"
T      6522    18293  1782467754    90832563  1782467754    90832563 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5310    18291  1782467754    90689077  1782467754    90689077 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1611    18292  1782467754    90750600  1782467754    90750600 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       860    18290  1782467754    90588381  1782467754    90588381 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       681    18289  1782467754    90526431  1782467754    90526431 "obj_dir/Vadder___024root__Slow.cpp"
T       739    18288  1782467754    90500128  1782467754    90500128 "obj_dir/Vadder___024unit.h"
T       535    18295  1782467754    90892256  1782467754    90892256 "obj_dir/Vadder___024unit__DepSet_h94d34904__0__Slow.cpp"
T       639    18294  1782467754    90863432  1782467754    90863432 "obj_dir/Vadder___024unit__Slow.cpp"
T       997    18299  1782467754    91182520  1782467754    91182520 "obj_dir/Vadder__main.cpp"
T       694    18286  1782467754    90450030  1782467754    90450030 "obj_dir/Vadder__pch.h"
T       804    18281  1782467754    91272623  1782467754    91272623 "obj_dir/Vadder__ver.d"
T         0        0  1782467754    91272623  1782467754    91272623 "obj_dir/Vadder__verFiles.dat"
T      1842    18301  1782467754    91237415  1782467754    91237415 "obj_dir/Vadder_classes.mk"
